Package                     Version
jupyterlab_pygments         0.3.0
jupyterlab_server           2.27.3
jupyterlab_widgets          3.0.13
kaleido                     0.2.1
keras                       3.7.0
kiwisolver                  1.4.7
langchain                   0.3.20
langchain-community         0.3.19
langchain-core              0.3.45
langchain-text-splitters    0.3.6
langsmith                   0.3.15
lazy_loader                 0.4
libclang                    18.1.1
lightgbm                    4.5.0
looseversion                1.3.0
lxml                        5.3.0
Markdown                    3.7
markdown-it-py              3.0.0
MarkupSafe                  2.1.5
marshmallow                 3.26.1
matplotlib                  3.9.2
matplotlib-inline           0.1.7
mdurl                       0.1.2
mediapipe                   0.10.14
mistune                     3.0.2
ml-dtypes                   0.4.1
mongoengine                 0.29.1
motor                       3.6.1
mpmath                      1.3.0
multidict                   6.2.0
multivolumefile             0.2.3
mypy-extensions             1.0.0
namex                       0.0.8
nbclient                    0.10.0
nbconvert                   7.16.4
nbformat                    5.10.4
nest-asyncio                1.6.0
networkx                    3.4.2
nibabel                     5.3.2
nipype                      1.9.0
notebook                    7.2.2
notebook_shim               0.2.4
numpy                       1.26.4
oauthlib                    3.2.2
onnx                        1.17.0
onnx_graphsurgeon           0.5.5
onnx-tf                     1.6.0
onnx2tf                     1.26.3
onnxruntime                 1.20.1
onnxslim                    0.1.48
openai                      1.66.3
opencv-contrib-python       4.10.0.84
opencv-python               4.11.0.86
opt_einsum                  3.4.0
optree                      0.13.1
orjson                      3.10.15
overrides                   7.7.0
packaging                   24.1
pandas                      2.2.3
pandocfilters               1.5.1
parso                       0.8.4
pefile                      2023.2.7
pillow                      11.0.0
pip                         25.0.1
platformdirs                4.3.6
plotly                      5.24.1
pluggy                      1.5.0
pprintpp                    0.4.0
priority                    2.0.0
prometheus_client           0.21.0
prompt_toolkit              3.0.48
propcache                   0.3.0
protobuf                    4.25.5
prov                        2.0.1
psutil                      6.1.0
pure_eval                   0.2.3
puremagic                   1.28
py-cpuinfo                  9.0.0
py7zr                       0.22.0
pybcj                       1.0.3
pybind11                    2.13.6
pycparser                   2.22
pycryptodomex               3.21.0
pydantic                    2.10.6
pydantic_core               2.27.2
pydantic-settings           2.8.1
pydash                      8.0.5
pydot                       3.0.2
Pygments                    2.18.0
pyinstaller                 6.11.1
pyinstaller-hooks-contrib   2025.0
pymongo                     4.9.2
PyMuPDF                     1.24.13
pynput                      1.7.7
pyparsing                   3.2.0
PyPDF2                      3.0.1
pyppmd                      1.1.1
PyQt5                       5.15.11
PyQt5-Qt5                   5.15.2
PyQt5_sip                   12.15.0
PyQt6                       6.7.1
PyQt6-Qt6                   6.7.3
PyQt6_sip                   13.8.0
PyQtChart                   5.15.7
PyQtChart-Qt5               5.15.2
pyqtgraph                   0.13.7
pyreadline3                 3.5.4
PySide6                     6.8.0.2
PySide6_Addons              6.8.0.2
PySide6_Essentials          6.8.0.2
pytest                      8.3.5
pytest-cov                  6.1.0
pytest-html                 4.1.1
pytest-item-dict            1.1.2
pytest-metadata             3.1.1
pytest-xdist                3.6.1
pytest-xml                  0.1.1
python-dateutil             2.9.0.post0
python-dotenv               1.0.1
python-json-logger          2.0.7
python-multipart            0.0.10
pytz                        2024.2
pywin32                     308
pywin32-ctypes              0.2.3
pywinpty                    2.0.14
pyxnat                      1.6.2
PyYAML                      6.0.2
pyzmq                       26.2.0
pyzstd                      0.16.2
rarfile                     4.2
rdflib                      6.3.2
referencing                 0.35.1
regex                       2024.11.6
repath                      0.9.0
requests                    2.32.3
requests-toolbelt           1.0.0
retrying                    1.3.4
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        13.9.4
rpds-py                     0.21.0
Rtree                       1.3.0
s3transfer                  0.11.2
safetensors                 0.5.3
scikit-image                0.25.1
scikit-learn                1.6.0
scipy                       1.14.1
seaborn                     0.13.2
Send2Trash                  1.8.3
sentence-transformers       3.4.1
setuptools                  75.6.0
shiboken6                   6.8.0.2
simplejson                  3.19.3
six                         1.16.0
sklearn-compat              0.1.3
sng4onnx                    1.0.4
sniffio                     1.3.1
sortedcontainers            2.4.0
sounddevice                 0.5.1
soupsieve                   2.6
SQLAlchemy                  2.0.37
sse-starlette               0.10.3
sseclient-py                1.8.0
stack-data                  0.6.3
starlette                   0.45.3
strawberry-graphql          0.258.0
sympy                       1.13.1
tabulate                    0.9.0
tenacity                    9.0.0
tensorboard                 2.18.0
tensorboard-data-server     0.7.2
tensorflow                  2.18.0
tensorflow_intel            2.18.0
termcolor                   2.5.0
terminado                   0.18.1
texttable                   1.7.0
tf_keras                    2.18.0
tflite-support              0.1.0a1
threadpoolctl               3.5.0
tifffile                    2025.1.10
tiktoken                    0.9.0
tinycss2                    1.4.0
tokenizers                  0.21.1
torch                       2.6.0
torchvision                 0.21.0
tornado                     6.4.2
tqdm                        4.67.1
traitlets                   5.14.3
traits                      6.4.3
transformers                4.49.0
types-python-dateutil       2.9.0.20241003
typing_extensions           4.12.2
typing-inspect              0.9.0
tzdata                      2024.2
tzlocal                     5.2
ultralytics                 8.3.74
ultralytics-thop            2.0.14
universal-analytics-python3 1.1.1
uri-template                1.3.0
urllib3                     2.2.3
virtualenv                  20.26.5
voxel51-eta                 0.14.0
wcwidth                     0.2.13
webcolors                   24.11.1
webencodings                0.5.1
websocket-client            1.8.0
Werkzeug                    3.0.4
wheel                       0.45.1
widgetsnbextension          4.0.13
wrapt                       1.17.0
wsproto                     1.2.0
xgboost                     2.1.3
xmltodict                   0.14.2
yarl                        1.18.3
zstandard                   0.23.0
